rank,edcs_id
1,EDCS-08900124
2,EDCS-19000030
3,EDCS-18800371
4,EDCS-18900438
5,EDCS-09700041
6,EDCS-52700590
7,EDCS-10200792
8,EDCS-02700732
9,EDCS-71400462
10,EDCS-19200147
11,EDCS-12001362
12,EDCS-09600414
13,EDCS-19000499
14,EDCS-17201212
15,EDCS-52700661
16,EDCS-17200473
17,EDCS-52800445
18,EDCS-02700848
19,EDCS-18100611
20,EDCS-09200044
21,EDCS-18900400
22,EDCS-19000554
23,EDCS-00600536
24,EDCS-71200399
25,EDCS-08900750
26,EDCS-19300203
27,EDCS-19000819
28,EDCS-19300488
29,EDCS-23400970
30,EDCS-19000306
31,EDCS-19300653
32,EDCS-19400058
33,EDCS-14800329
34,EDCS-12000916
35,EDCS-18300393
36,EDCS-12200766
37,EDCS-19000031
38,EDCS-19100642
39,EDCS-18500068
40,EDCS-19600286
41,EDCS-09600126
42,EDCS-18200506
43,EDCS-19100192
44,EDCS-19700302
45,EDCS-09001082
46,EDCS-70800112
47,EDCS-02700065
48,EDCS-30400270
49,EDCS-18600337
50,EDCS-17200465
51,EDCS-09600514
52,EDCS-19000114
53,EDCS-18301039
54,EDCS-00600292
55,EDCS-19300589
56,EDCS-09401328
57,EDCS-19600361
58,EDCS-15300466
59,EDCS-00600559
60,EDCS-09600735
61,EDCS-18700640
62,EDCS-02700326
63,EDCS-14800642
64,EDCS-19000225
65,EDCS-19000101
66,EDCS-19000777
67,EDCS-00600371
68,EDCS-19300919
69,EDCS-59400097
70,EDCS-12001094
71,EDCS-17201474
72,EDCS-09300695
73,EDCS-19300549
74,EDCS-09600802
75,EDCS-17201369
76,EDCS-02600085
77,EDCS-19101265
78,EDCS-19300988
79,EDCS-12101425
80,EDCS-12001329
81,EDCS-09300694
82,EDCS-09300780
83,EDCS-18700130
84,EDCS-12101885
85,EDCS-08900098
86,EDCS-19500142
87,EDCS-07000146
88,EDCS-83900390
89,EDCS-18300471
90,EDCS-18900367
91,EDCS-76600133
92,EDCS-12001564
93,EDCS-19300258
94,EDCS-73800051
95,EDCS-05401014
96,EDCS-09701340
97,EDCS-71400488
98,EDCS-17201394
99,EDCS-19000512
100,EDCS-18800445
101,EDCS-02700140
102,EDCS-19301014
103,EDCS-15400221
104,EDCS-12101162
105,EDCS-18700210
106,EDCS-19800441
107,EDCS-12001225
108,EDCS-18600152
109,EDCS-15600128
110,EDCS-17200723
111,EDCS-19000395
112,EDCS-16000226
113,EDCS-35200251
114,EDCS-18700497
115,EDCS-09600469
116,EDCS-15400415
117,EDCS-02700714
118,EDCS-10200371
119,EDCS-14800250
120,EDCS-18900176
121,EDCS-12101757
122,EDCS-18900179
123,EDCS-18301009
124,EDCS-18900451
125,EDCS-18800386
126,EDCS-18700049
127,EDCS-00600793
128,EDCS-12101403
129,EDCS-18200017
130,EDCS-19000267
131,EDCS-02700867
132,EDCS-15400213
133,EDCS-19700235
134,EDCS-12200826
135,EDCS-18900428
136,EDCS-12101635
137,EDCS-06100007
138,EDCS-15600443
139,EDCS-00600807
140,EDCS-19600103
141,EDCS-70800333
142,EDCS-15400196
143,EDCS-16000267
144,EDCS-12001535
145,EDCS-12101108
146,EDCS-15500473
147,EDCS-19700308
148,EDCS-15200235
149,EDCS-54100663
150,EDCS-16000240
151,EDCS-17200567
152,EDCS-15400208
153,EDCS-10701660
154,EDCS-18600051
155,EDCS-18900678
156,EDCS-18300523
157,EDCS-00600431
158,EDCS-12001341
159,EDCS-19600156
160,EDCS-18700625
161,EDCS-34201061
162,EDCS-15400351
163,EDCS-19200267
164,EDCS-18900498
165,EDCS-19600261
166,EDCS-18700303
167,EDCS-18900665
168,EDCS-18600005
169,EDCS-18800242
170,EDCS-14800241
171,EDCS-64900009
172,EDCS-18600517
173,EDCS-59400072
174,EDCS-19301201
175,EDCS-19100659
176,EDCS-18100937
177,EDCS-12001815
178,EDCS-18800021
179,EDCS-12101619
180,EDCS-12101098
181,EDCS-19000240
182,EDCS-18700181
183,EDCS-13800266
184,EDCS-19000265
185,EDCS-23702313
186,EDCS-18900105
187,EDCS-17200408
188,EDCS-00600001
189,EDCS-12001715
190,EDCS-19100084
191,EDCS-52800484
192,EDCS-18600304
193,EDCS-09600073
194,EDCS-02700816
195,EDCS-12001327
196,EDCS-18900244
197,EDCS-19200184
198,EDCS-18000415
199,EDCS-18100613
200,EDCS-51200036
201,EDCS-18600430
202,EDCS-00600759
203,EDCS-17200854
204,EDCS-18900344
205,EDCS-19600246
206,EDCS-19000260
207,EDCS-12001713
208,EDCS-71400469
209,EDCS-15500355
210,EDCS-18800026
211,EDCS-08500049
212,EDCS-10200406
213,EDCS-19300330
214,EDCS-02700589
215,EDCS-30400268
216,EDCS-15400331
217,EDCS-18900553
218,EDCS-18800099
219,EDCS-09800032
220,EDCS-18300572
221,EDCS-12200740
222,EDCS-71400526
223,EDCS-00600362
224,EDCS-09600330
225,EDCS-19600265
226,EDCS-19000116
227,EDCS-19300597
228,EDCS-00600563
229,EDCS-19100559
230,EDCS-19100062
231,EDCS-19600154
232,EDCS-14800358
233,EDCS-19300740
234,EDCS-19300628
235,EDCS-19100960
236,EDCS-17200550
237,EDCS-52700659
238,EDCS-09300711
239,EDCS-18700353
240,EDCS-18600014
241,EDCS-09701362
242,EDCS-64400208
243,EDCS-71400497
244,EDCS-18300473
245,EDCS-19000032
246,EDCS-10400035
247,EDCS-19000209
248,EDCS-09600404
249,EDCS-12001407
250,EDCS-10200570
251,EDCS-18100414
252,EDCS-19300725
253,EDCS-12101514
254,EDCS-17201519
255,EDCS-30400340
256,EDCS-10200263
257,EDCS-16200322
258,EDCS-19300046
259,EDCS-17201458
260,EDCS-00600070
261,EDCS-18700480
262,EDCS-15500492
263,EDCS-17200863
264,EDCS-18800220
265,EDCS-16000174
266,EDCS-16100522
267,EDCS-19700261
268,EDCS-18900429
269,EDCS-02700161
270,EDCS-19300534
271,EDCS-76400082
272,EDCS-19400506
273,EDCS-14800462
274,EDCS-02700820
275,EDCS-12101119
276,EDCS-19600259
277,EDCS-08600050
278,EDCS-18700548
279,EDCS-12200691
280,EDCS-19000454
281,EDCS-00600705
282,EDCS-13700262
283,EDCS-18800022
284,EDCS-14800918
285,EDCS-16100125
286,EDCS-19000522
287,EDCS-09001081
288,EDCS-09701361
289,EDCS-17201305
290,EDCS-18200005
291,EDCS-15300459
292,EDCS-18800418
293,EDCS-12001294
294,EDCS-15500377
295,EDCS-17200972
296,EDCS-70800336
297,EDCS-18700148
298,EDCS-52602617
299,EDCS-52602595
300,EDCS-18900658
301,EDCS-19200131
302,EDCS-18900237
303,EDCS-19800423
304,EDCS-09600243
305,EDCS-14800644
306,EDCS-12001681
307,EDCS-18600096
308,EDCS-10200296
309,EDCS-15600404
310,EDCS-71000003
311,EDCS-15300404
312,EDCS-13000206
313,EDCS-00600624
314,EDCS-18900671
315,EDCS-08500038
316,EDCS-14800850
317,EDCS-12101381
318,EDCS-12001856
319,EDCS-15600249
320,EDCS-71000042
321,EDCS-17201226
322,EDCS-18900666
323,EDCS-00600541
324,EDCS-18900045
325,EDCS-19000702
326,EDCS-00600702
327,EDCS-18600256
328,EDCS-10200985
329,EDCS-17201657
330,EDCS-19000100
331,EDCS-09400076
332,EDCS-19301264
333,EDCS-13000271
334,EDCS-18700228
335,EDCS-18600295
336,EDCS-18700058
337,EDCS-16100121
338,EDCS-12001464
339,EDCS-17300024
340,EDCS-17200932
341,EDCS-15600145
342,EDCS-64500086
343,EDCS-19301013
344,EDCS-19300650
345,EDCS-15600155
346,EDCS-12101363
347,EDCS-76600209
348,EDCS-19400536
349,EDCS-18900155
350,EDCS-10201118
351,EDCS-19300436
352,EDCS-13000371
353,EDCS-18800412
354,EDCS-14800584
355,EDCS-12200747
356,EDCS-19300923
357,EDCS-19300441
358,EDCS-17201423
359,EDCS-18800036
360,EDCS-19000139
361,EDCS-10200592
362,EDCS-15100511
363,EDCS-19000204
364,EDCS-09001107
365,EDCS-13000137
366,EDCS-16200413
367,EDCS-20500013
368,EDCS-10200517
369,EDCS-19600245
370,EDCS-15100599
371,EDCS-19000258
372,EDCS-19000284
373,EDCS-08900791
374,EDCS-19200123
375,EDCS-19300302
376,EDCS-10200989
377,EDCS-70900089
378,EDCS-18900740
379,EDCS-19400462
380,EDCS-12101195
381,EDCS-18300510
382,EDCS-19000076
383,EDCS-19000781
384,EDCS-00600274
385,EDCS-18600341
386,EDCS-19300927
387,EDCS-18800473
388,EDCS-18900174
389,EDCS-12001122
390,EDCS-07000093
391,EDCS-17200504
392,EDCS-30400333
393,EDCS-18900362
394,EDCS-18600347
395,EDCS-76600124
396,EDCS-14800560
397,EDCS-18100884
398,EDCS-19600183
399,EDCS-52700580
400,EDCS-09600350
401,EDCS-18700335
402,EDCS-14800267
403,EDCS-19301241
404,EDCS-18600804
405,EDCS-00600185
406,EDCS-12101595
407,EDCS-15400243
408,EDCS-18900347
409,EDCS-19300376
410,EDCS-22300160
411,EDCS-15600673
412,EDCS-76800049
413,EDCS-03900014
414,EDCS-19100533
415,EDCS-19600197
416,EDCS-08600038
417,EDCS-18500227
418,EDCS-18700175
419,EDCS-19300841
420,EDCS-09600014
